Time,PSENLeaf1_0,PSENLeaf1_0.00015,PSENLeaf1_0.0003,PSENLeaf1_0.00045,PSENLeaf1_0.0006
38535,0,0,0,0,0
38536,0,0,0,0,0
38537,0,0,0,0,0
38538,0,0,0,0,0
38539,0,0,0,0,0
38540,0,0,0,0,0
38541,0,0,0,0,0
38542,0,0,0,0,0
38543,0,0,0,0,0
38544,0,0,0,0,0
38545,0,0,0,0,0
38546,0,0,0,0,0
38547,0,0,0,0,0
38548,0,0,0,0,0
38549,0,0,0,0,0
38550,0,0,0,0,0
38551,0,0,0,0,0
38552,0,0,0,0,0
38553,0,0,0,0,0
38554,0,0,0,0,0
38555,0,0,0,0,0
38556,0,0,0,0,0
38557,0,0,0,0,0
38558,0,0,0,0,0
38559,0,0,0,0,0
38560,0,0,0,0,0
38561,0,0,0,0,0
38562,0,0,0,0,0
38563,0,0,0,0,0
38564,0,0,0,0,0
38565,0,0,0,0,0
38566,0,0,0,0,0
38567,0,0,0,0,0
38568,0,0,0,0,0
38569,0,0,0,0,0
38570,0,0,0,0,0
38571,0,0,0,0,0
38572,0,0,0,0,0
38573,0,0,0,0,0
38574,0,0,0,0,0
38575,0,0,0,0,0
38576,0,0,0,0,0
38577,0,0,0,0,0
38578,0,0,0,0,0
38579,0,0,0,0,0
38580,0,0,0,0,0
38581,0,0,0,0,0
38582,0,0,0,0,0
38583,0,0,0,0,0
38584,0,0,0,0,0
38585,0,0,0,0,0
38586,0,0,0,0,0
38587,0,0,0,0,0
38588,0,0,0,0,0
38589,0,0,0,0,0
38590,0,0,0,0,0
38591,0,0,0,0,0
38592,0,0,0,0,0
38593,0,0,0,0,0
38594,0,0,0,0,0
38595,0,0,0,0,0
38596,0,0,0,0,0
38597,0,0,0,0,0
38598,0,0,0,0,0
38599,0,0,0,0,0
38600,0,0,0,0,0
38601,0,0,0,0,0
38602,0,0,0,0,0
38603,0,0,0,0,0
38604,0,0,0,0,0
38605,0,0,0,0,0
38606,0,0,0,0,0
38607,0,0,0,0,0
38608,0,0,0,0,0
38609,0,0,0,0,0
38610,0,0,0,0,0
38611,0,0,0,0,0
38612,0,0,0,0,0
38613,0,0,0,0,0
38614,0,0,0,0,0
38615,0,0,0,0,0
38616,0,0,0,0,0
38617,0,0,0,0,0
38618,0,0,0,0,0
38619,0,0,0,0,0
38620,0,0,0,0,0
38621,0.16,0.16,0.16,0.16,0.16
38622,0.180008203377045,0.180008203377045,0.180008203377045,0.180008203377045,0.180008203377045
38623,0.196649500671557,0.196649500671557,0.196649500671557,0.196649500671557,0.196649500671557
38624,0.211819751805802,0.211819751805802,0.211819751805802,0.211819751805802,0.211819751805802
38625,0.224895293516889,0.224895293516889,0.224895293516889,0.224895293516889,0.224895293516889
38626,0.241059660481302,0.241059660481302,0.241059660481302,0.241059660481302,0.241059660481302
38627,0.249572154393581,0.249572154393581,0.249572154393581,0.249572154393581,0.249572154393581
38628,0.26591448518889,0.26591448518889,0.26591448518889,0.26591448518889,0.26591448518889
38629,0.280809905635376,0.280809905635376,0.280809905635376,0.280809905635376,0.280809905635376
38630,0.296319797550519,0.296319797550519,0.296319797550519,0.296319797550519,0.296319797550519
38631,0.313225180630392,0.313225180630392,0.313225180630392,0.313225180630392,0.313225180630392
38632,0.331694815153514,0.331694815153514,0.331694815153514,0.331694815153514,0.331694815153514
38633,0.349728831191388,0.349728831191388,0.349728831191388,0.349728831191388,0.349728831191388
38634,0.365886411870011,0.365886411870011,0.365886411870011,0.365886411870011,0.365886411870011
38635,0.372681121057294,0.372681121057294,0.372681121057294,0.372681121057294,0.372681121057294
38636,0.386642832000275,0.386642832000275,0.386642832000275,0.386642832000275,0.386642832000275
38637,0.403793267947225,0.403793267947225,0.403793267947225,0.403793267947225,0.403793267947225
38638,0.419781401689847,0.419781401689847,0.419781401689847,0.419781401689847,0.419781401689847
38639,0.433894471487046,0.433894471487046,0.433894471487046,0.433894471487046,0.433894471487046
38640,0.442042070237065,0.442042070237065,0.442042070237065,0.442042070237065,0.442042070237065
38641,0.453784514129059,0.453784514129059,0.453784514129059,0.453784514129059,0.453784514129059
38642,0.463222953446349,0.463222953446349,0.463222953446349,0.463222953446349,0.463222953446349
38643,0.467407065166237,0.467407065166237,0.467407065166237,0.467407065166237,0.467407065166237
38644,0.473927160889344,0.473927160889344,0.473927160889344,0.473927160889344,0.473927160889344
38645,0.482101768658915,0.482101768658915,0.482101768658915,0.482101768658915,0.482101768658915
38646,0.486265732542262,0.486265732542262,0.486265732542262,0.486265732542262,0.486265732542262
38647,0.493523809622539,0.493523809622539,0.493523809622539,0.493523809622539,0.493523809622539
38648,0.499719631672507,0.499719631672507,0.499719631672507,0.499719631672507,0.499719631672507
38649,0.506326477027319,0.506326477027319,0.506326477027319,0.506326477027319,0.506326477027319
38650,0.51049036277714,0.51049036277714,0.51049036277714,0.51049036277714,0.51049036277714
38651,0.512026229752988,0.512026229752988,0.512026229752988,0.512026229752988,0.512026229752988
38652,0.519896484472855,0.519896484472855,0.519896484472855,0.519896484472855,0.519896484472855
38653,0.53227816883043,0.53227816883043,0.53227816883043,0.53227816883043,0.53227816883043
38654,0.548465718042525,0.548465718042525,0.548465718042525,0.548465718042525,0.548465718042525
38655,0.561779520287415,0.561779520287415,0.561779520287415,0.561779520287415,0.561779520287415
38656,0.577979721540252,0.577979721540252,0.577979721540252,0.577979721540252,0.577979721540252
38657,0.592475364941779,0.592475364941779,0.592475364941779,0.592475364941779,0.592475364941779
38658,0.597000843560635,0.597000843560635,0.597000843560635,0.597000843560635,0.597000843560635
38659,0.603175677813757,0.603175677813757,0.603175677813757,0.603175677813757,0.603175677813757
38660,0.614500802396032,0.614500802396032,0.614500802396032,0.614500802396032,0.614500802396032
38661,0.61948147597825,0.61948147597825,0.61948147597825,0.61948147597825,0.61948147597825
38662,0.629133665533985,0.629133665533985,0.629133665533985,0.629133665533985,0.629133665533985
38663,0.637589033348855,0.637589033348855,0.637589033348855,0.637589033348855,0.637589033348855
38664,0.640502909137023,0.640502909137023,0.640502909137023,0.640502909137023,0.640502909137023
38665,0.649662339118849,0.649662339118849,0.649662339118849,0.649662339118849,0.649662339118849
38666,0.658631872735326,0.658631872735326,0.658631872735326,0.658631872735326,0.658631872735326
38667,0.665688510076325,0.665688510076325,0.665688510076325,0.665688510076325,0.665688510076325
38668,0.667035536080103,0.667035536080103,0.667035536080103,0.667035536080103,0.667035536080103
38669,0.668869171663918,0.668869171663918,0.668869171663918,0.668869171663918,0.668869171663918
38670,0.672231878095887,0.672231878095887,0.672231878095887,0.672231878095887,0.672231878095887
38671,0.677739479879242,0.677739479879242,0.677739479879242,0.677739479879242,0.677739479879242
38672,0.681815346998026,0.681815346998026,0.681815346998026,0.681815346998026,0.681815346998026
38673,0.682961755102914,0.682961755102914,0.682961755102914,0.682961755102914,0.682961755102914
38674,0.683317522200951,0.683317522200951,0.683317522200951,0.683317522200951,0.683317522200951
38675,0.684511510268309,0.684511510268309,0.684511510268309,0.684511510268309,0.684511510268309
38676,0.685669899270487,0.685669899270487,0.685669899270487,0.685669899270487,0.685669899270487
38677,0.688474557694356,0.688474557694356,0.688474557694356,0.688474557694356,0.688474557694356
38678,0.69039876600845,0.69039876600845,0.69039876600845,0.69039876600845,0.69039876600845
38679,0.690603197982127,0.690603197982127,0.690603197982127,0.690603197982127,0.690603197982127
38680,0.691229199650406,0.691229199650406,0.691229199650406,0.691229199650406,0.691229199650406
38681,0.691501573839015,0.691501573839015,0.691501573839015,0.691501573839015,0.691501573839015
38682,0.691557386933009,0.691557386933009,0.691557386933009,0.691557386933009,0.691557386933009
38683,0.6916755563071,0.6916755563071,0.6916755563071,0.6916755563071,0.6916755563071
38684,0.691676257015128,0.691676257015128,0.691676257015128,0.691676257015128,0.691676257015128
38685,0.691676852616829,0.691676852616829,0.691676852616829,0.691676852616829,0.691676852616829
38686,0.6917052498999,0.6917052498999,0.6917052498999,0.6917052498999,0.6917052498999
38687,0.692945194721529,0.692945194721529,0.692945194721529,0.692945194721529,0.692945194721529
38688,0.693717811675833,0.693717811675833,0.693717811675833,0.693717811675833,0.693717811675833
38689,0.693718123365124,0.693718123365124,0.693718123365124,0.693718123365124,0.693718123365124
38690,0.693736561652403,0.693736561652403,0.693736561652403,0.693736561652403,0.693736561652403
38691,0.694285849822578,0.694285849822578,0.694285849822578,0.694285849822578,0.694285849822578
38692,0.695087560203832,0.695087560203832,0.695087560203832,0.695087560203832,0.695087560203832
38693,0.695384309714999,0.695384309714999,0.695384309714999,0.695384309714999,0.695384309714999
38694,0.696403665364946,0.696403665364946,0.696403665364946,0.696403665364946,0.696403665364946
38695,0.697067469750951,0.697067469750951,0.697067469750951,0.697067469750951,0.697067469750951
38696,0.69849238983402,0.69849238983402,0.69849238983402,0.69849238983402,0.69849238983402
38697,0.69878431691563,0.69878431691563,0.69878431691563,0.69878431691563,0.69878431691563
38698,0.699195048841445,0.699195048841445,0.699195048841445,0.699195048841445,0.699195048841445
38699,0.703228216072536,0.703228216072536,0.703228216072536,0.703228216072536,0.703228216072536
38700,0.705551143878105,0.705551143878105,0.705551143878105,0.705551143878105,0.705551143878105
38701,0.708263860011156,0.708263860011156,0.708263860011156,0.708263860011156,0.708263860011156
38702,0.711029985364539,0.711029985364539,0.711029985364539,0.711029985364539,0.711029985364539
38703,0.712360606199765,0.712360606199765,0.712360606199765,0.712360606199765,0.712360606199765
38704,0.712360634278188,0.712360634278188,0.712360634278188,0.712360634278188,0.712360634278188
38705,0.712700246817903,0.712700246817903,0.712700246817903,0.712700246817903,0.712700246817903
38706,0.713049456627681,0.713049456627681,0.713049456627681,0.713049456627681,0.713049456627681
38707,0.7139111680484,0.7139111680484,0.7139111680484,0.7139111680484,0.7139111680484
38708,0.714677193635325,0.714677193635325,0.714677193635325,0.714677193635325,0.714677193635325
38709,0.717738895577053,0.717738895577053,0.717738895577053,0.717738895577053,0.717738895577053
38710,0.718240090030475,0.718240090030475,0.718240090030475,0.718240090030475,0.718240090030475
38711,0.720527621710332,0.720527621710332,0.720527621710332,0.720527621710332,0.720527621710332
38712,0.721050880174047,0.721050880174047,0.721050880174047,0.721050880174047,0.721050880174047
38713,0.721096735315801,0.721096735315801,0.721096735315801,0.721096735315801,0.721096735315801
38714,0.721449093527005,0.721449093527005,0.721449093527005,0.721449093527005,0.721449093527005
38715,0.721459711774831,0.721459711774831,0.721459711774831,0.721459711774831,0.721459711774831
38716,0.721459715838779,0.721459715838779,0.721459715838779,0.721459715838779,0.721459715838779
38717,0.721459719293135,0.721459719293135,0.721459719293135,0.721459719293135,0.721459719293135
38718,0.721459722229337,0.721459722229337,0.721459722229337,0.721459722229337,0.721459722229337
38719,0.722097051290627,0.722097051290627,0.722097051290627,0.722097051290627,0.722097051290627
38720,0.722262747291083,0.722262747291083,0.722262747291083,0.722262747291083,0.722262747291083
38721,0.722262749099595,0.722262749099595,0.722262749099595,0.722262749099595,0.722262749099595
38722,0.722399268464794,0.722399268464794,0.722399268464794,0.722399268464794,0.722399268464794
38723,0.722539064296995,0.722539064296995,0.722539064296995,0.722539064296995,0.722539064296995
38724,0.722539065409502,0.722539065409502,0.722539065409502,0.722539065409502,0.722539065409502
38725,0.722539066355132,0.722539066355132,0.722539066355132,0.722539066355132,0.722539066355132
38726,0.722539067158918,0.722539067158918,0.722539067158918,0.722539067158918,0.722539067158918
38727,0.722539067842136,0.722539067842136,0.722539067842136,0.722539067842136,0.722539067842136
38728,0.722539068422872,0.722539068422872,0.722539068422872,0.722539068422872,0.722539068422872
38729,0.72316740859676,0.72316740859676,0.72316740859676,0.72316740859676,0.72316740859676
38730,0.723682607408487,0.723682607408487,0.723682607408487,0.723682607408487,0.723682607408487
38731,0.723692230747946,0.723692230747946,0.723692230747946,0.723692230747946,0.723692230747946
38732,0.723692231052156,0.723692231052156,0.723692231052156,0.723692231052156,0.723692231052156
38733,0.723692231310735,0.723692231310735,0.723692231310735,0.723692231310735,0.723692231310735
38734,0.723692231530527,0.723692231530527,0.723692231530527,0.723692231530527,0.723692231530527
38735,0.723692231717351,0.723692231717351,0.723692231717351,0.723692231717351,0.723692231717351
38736,0.723746263052645,0.723746263052645,0.723746263052645,0.723746263052645,0.723746263052645
38737,0.723746263187652,0.723746263187652,0.723746263187652,0.723746263187652,0.723746263187652
38738,0.724192259234237,0.724192259234237,0.724192259234237,0.724192259234237,0.724192259234237
38739,0.724359526829631,0.724359526829631,0.724359526829631,0.724359526829631,0.724359526829631
38740,0.72435952691278,0.72435952691278,0.72435952691278,0.72435952691278,0.72435952691278
38741,0.724359526983457,0.724359526983457,0.724359526983457,0.724359526983457,0.724359526983457
38742,0.724359527043532,0.724359527043532,0.724359527043532,0.724359527043532,0.724359527043532
38743,0.724359527094596,0.724359527094596,0.724359527094596,0.724359527094596,0.724359527094596
38744,0.724407971403209,0.724407971403209,0.724407971403209,0.724407971403209,0.724407971403209
38745,0.724407971440107,0.724407971440107,0.724407971440107,0.724407971440107,0.724407971440107
38746,0.72440797147147,0.72440797147147,0.72440797147147,0.72440797147147,0.72440797147147
38747,0.724407971498129,0.724407971498129,0.724407971498129,0.724407971498129,0.724407971498129
38748,0.725570313186808,0.725570313186808,0.725570313186808,0.725570313186808,0.725570313186808
38749,0.726968598433388,0.726968598433388,0.726968598433388,0.726968598433388,0.726968598433388
38750,0.727455041839931,0.727455041839931,0.727455041839931,0.727455041839931,0.727455041839931
38751,0.727843036752117,0.727843036752117,0.727843036752117,0.727843036752117,0.727843036752117
38752,0.728412178005591,0.728412178005591,0.728412178005591,0.728412178005591,0.728412178005591
38753,0.728412178015687,0.728412178015687,0.728412178015687,0.728412178015687,0.728412178015687
38754,0.728412178024268,0.728412178024268,0.728412178024268,0.728412178024268,0.728412178024268
38755,0.728428175933578,0.728428175933578,0.728428175933578,0.728428175933578,0.728428175933578
38756,0.730680350321343,0.730680350321343,0.730680350321343,0.730680350321343,0.730680350321343
38757,0.733210049248694,0.733210049248694,0.733210049248694,0.733210049248694,0.733210049248694
38758,0.733806608171661,0.733806608171661,0.733806608171661,0.733806608171661,0.733806608171661
38759,0.734961604510696,0.734961604510696,0.734961604510696,0.734961604510696,0.734961604510696
38760,0.735112581989883,0.735112581989883,0.735112581989883,0.735112581989883,0.735112581989883
38761,0.73511258199265,0.73511258199265,0.73511258199265,0.73511258199265,0.73511258199265
38762,0.737618408349493,0.737618408349493,0.737618408349493,0.737618408349493,0.737618408349493
38763,0.737700652504273,0.737700652504273,0.737700652504273,0.737700652504273,0.737700652504273
