IniFile;Submodel;EntityType;EntityName;Units;Value;Option;Comment
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;C_Residues;[gC/m2];0;NA;Amount of carbon in crop residues
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;CropHeight;[m];0;NA;Crop height
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;DMfineroot;[g.m-2];0;NA;Total fine root dry matter in crop
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;DMtotal;[g.m-2];0;NA;Total aboveground dry matter in crop
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;GRNWT_pl;[g/plant];0;NA;Grain dry weight per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;LFWT_pl;[g/plant];0;NA;Leaf dry weight per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;N_Residues;[gN/m2];0;NA;Amount of nitrogen in crop residues
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;NcLeafWinter;[%];4.51;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;NcStemWinter;[%];4.01;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;NGrain_pl;[g/plant];0;NA;Grain nitrogen amount per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;NLeaf_pl;[g/plant];0;NA;Leaf nitrogen per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;NRoot_pl;[g/plant/d];0;NA;Root nitrogen amount per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;NSen_pl;[g/plant];0;NA;Senescing nitrogen per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;NShoot_pl;[g/plant];0;NA;Nitrogen per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;NStem_pl;[g/plant];0;NA;Stem nitrogen per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;NStoragepool_pl;[g/plant];0;NA;Amount of nitrogen in storage pool per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;NUptake;[kg/ha];0;NA;N uptake per hectare
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;potGrainN_pl;[g/Plant];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;RTWT_pl;[g/plant];0;NA;Root dry weight per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;SEEDRV;[g/plant];0;NA;Seed reserve dry weight per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;Senwt_pl;[g/plant];0;NA;Senescing dry weight per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;STMWT_pl;[g];0;NA;Stem dry weight per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;State;TempSum;[g/plant];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;ActNUptake_m2;[g/m2/d];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;actPlantNupTake_m2;[g/m2/d];0;NA;actual plant N uptake rate
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;Assiflow;[g/m2/d];0;NA;assimilate flow for DM partitioning
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;DaysEffGF;[d];0;NA;days from BBCH65 unitil LAI=0
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;DMTrans_pl;[g/plant];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;FFINEROOT;[-];0;NA;fraction assimilates allocated to fine root growth
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;fStem;[-];0;NA;stem fraction of shoot DM
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;GlobRadSum;[MJ];0;NA;sum of global radiation
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;GN_NRate;[g/plant];0;NA;linear N uptake after endosperm cell division phase
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;GPP;[grains/plant];0;NA;grains per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;GPPVAR;[grains/plant];0;NA;estimation of grains per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;GPSM;[k/m2];0;NA;grains per square meter
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;GRNWT_m2;[g/m2];0;NA;Grain dry weight per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;GROGRN;[g/(plant*d)];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;GROLF;[g/plant/d];0;NA;growth rate of leaf dry matter
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;GROSTM;[g/(plant.d];0;NA;growth rate of stem dry matter
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;GRYD;[dt/ha];0;NA;grain yield in dt/ha
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;HI;[-];0;NA;Harvest index
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;KernelN;[kg/ha];0;NA;Nitrogen in kernels
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;kf_d;[-];1;NA;adjustment factor for leaf/stem partioning under drought
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;kf_n;[-];1;NA;adjustment factor for leaf/stem partioning under N limitation
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;LAIShoot;[m2/m2];0;NA;Leaf Area Index of the shoot, excluding ear area index
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;Leaf_Stem_WT_Ratio;[g/m2];0;NA;Ratio of Leaf and Stem dry weight
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;LFWT_m2;[g/m2];0;NA;Leaf dry weight per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;maxNShoot_m2;[g/m2];0;NA;maximum shoot N
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;Nbal;[g/plant];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;Nc_optLeaf;[%];0;NA;optimum leaf N concentration
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcGrain;[%];0;NA;N concentration in grains
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcLAL__1;[%];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcLAL__2;[%];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcLAL__3;[%];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcLAL__4;[%];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcLeaf;[%];0;NA;N concentration in leaves
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcLeaf_ECLGE;;0;NA;leaf N concentration at the end of leaf growth
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;Ncmob;[];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcShoot;[%];0;NA;N concentration in shoot
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcStem;[%];0;NA;N concentration in stem
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcStem_ECLGE;[g/plant];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcStraw;[];0;NA;N concentration in straw
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NcStruc;[%];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;Ndef;[g/m2];0;NA;N deficiency
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NDemand;[kg/ha/d];0;NA;Nitrogen demand per hectare
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NDemand_pl;[g/(pl*d)];0;NA;Nitrogen demand per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NGrain_m2;[g/m2];0;NA;Nitrogen in grains in g per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NHI;[-];0;NA;Nitrogen harvest index
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NLeaf_m2;[g/m2];0;NA;Nitrogen in senescing leaves per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NLeaf_Struc1;[g/m2];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NLeaf_Struc2;[g/m2];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NLeaf_Struc3;[g/m2];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NLeaf_Struc4;[g/m2];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NLphot_pl;[g/plant];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NLStruc_pl;[g/plant];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NNI;[-];0;NA;Nitrogen Nutrition Index
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NNI60;[-];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NoptStem;[%];0;NA;optimum stem N concentration
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NphLeaf1;[g/m2];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NphLeaf2;[g/m2];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NphLeaf3;[g/m2];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NphLeaf4;[g/m2];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NRoot_m2;[g/m2];0;NA;Nitrogen in roots per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NSEN_m2;[g/m2];0;NA;Nitrogen in senescing plant parts per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NShoot_m2;[g/m2];0;NA;Nitrogen in shoot per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NSP_l;[kgN/ha];0;NA;N storage pool leaf
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NSP_s;[kgN/ha];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NStem_m2;[g/m2];0;NA;Nitrogen in stem per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NStemstruc_pl;[g/plant];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NStoragepool_m2;[g/m2];0;NA;Nitrogen in storage pool per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;NTrans_pl;[g/plant];0;NA;translocated N per plant
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;optSLN;[g/m2];0;NA;SLN at Ncleaf = Nc_optLeaf
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;piniGN;[mg/1Kgrains];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;PlantNDemand_rate_limited_m2;[g/m2/d];0;NA;pot. Plant N demand limited by maxNupTake
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;potGROGRN;[g/(Plant*day)];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;potHI;[-];0;NA;potential harvest index
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;ProtGrain;[%];0;NA;Protein content in grains
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;PTF;[-];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;Q45;[-];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;QEffGF;[MJ/C�];0;NA;Photo-Thermal-Ratio during BBCH65 until LAI=0
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;QHI;[MJ/�C];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;R;[-];0;NA;Ratio mobileN /photN
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;relBF_L1;[];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;relBF_L2;[];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;relBF_L3;[];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;relBF_L4;[];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;relTM_L1;[];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;relTM_L2;[];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;relTM_L3;[];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;relTM_L4;[];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;RGFILL;[mg/(Plant*day)];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;RSWT;[g/m2];0;NA;stem reserves during grain filling
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;SENL;[g/(plant.d];0;NA;
