IniFile;Submodel;EntityType;EntityName;Units;Value;Option;Comment
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;SENWT_m2;[g/m2];0;NA;Senescing dry weight per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;SLN;[g/m2];0;NA;over all specific leaf nitrogen
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;Stem_Leaf_WT_Ratio;[g/m2];0;NA;Ratio of Stem and Leaf dry weight
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;STMWT_m2;[g/m2];0;NA;Stem dry weight per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;SUMDTTGF;[�Cd];0;NA;sum of thermal time since start of grainfilling
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;sumNLAL;[g/plant];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;SWMIN_pl;[g/pl];0;NA;minimum stem dry weight per plant, used for translocation calculation and senescence
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;TKM;[g/kKernel];0;NA;Thousand kernel mass
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;TOPWT_m2;[g/m2];0;NA;Shoot dry weight per m2
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;TOPWT_pl;[g/plant];0;NA;Shoot dry weight per plant ((LFWT + STMWT + SEEDRV + GRNWT)  )
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;TSDM_m2;[g/m2];0;NA;Total shoot DM per m² (STMWT + LFWT + SENWT + GRNWT + DMTrans)
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Variable;TSUMEffGF;[C�];0;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;dECDP;[°cd];250;NA;duration of endosperm cell devision phase
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;EC_LGend;[-];40;NA;EC stage at which leaf growth ends
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;ECcritNcLeaf;[-];27;NA;BBCH stage from which optimum leaf N concentration starts to decrease with leaf dry matter
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;fFineRoot0;[-];0.653;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;fFineRootDec;[-];0.000501;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;fRootN_ini;[];0.4;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;fRootN_min;[];0.1;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;g;[-];1.41394;NA;parameter for allometric leaf/stem partitioning
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;GM4;[-];149.153;NA;adjustment of grain number per sqare meter
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;GM4_2;[-];2.6233;NA;exponential adjustment of grain number per sqare meter
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;h;[-];-1.81303;NA;parameter for allometric leaf/stem partitioning
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;HarvestDate;[];1000000;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;HImin;[-];0.51;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;Ini_SEEDRV;[g/seed];0.05;NA;initial seed weight
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;iniGRNWT;[mg/grain];3.5;NA;initial grain weight (CW 3)
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;iniLA;[cm2];5;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;k_SEEDRV;[-];0.15;NA;degradation rate of seed reserves during emergence and early growth
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;k1;[kg/kg];0.0018;NA;Michaelis-Menten cons. to mobile N
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;k2;[J/(m2*s)];10;NA;Michaelis-Menten cons. to PARi
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;maxNcStem;[%];7;NA;maximum N concentration in stem
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;maxNNI;[-];1.5;NA;maximum N nutrition index
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;maxNupTake;[kgN/ha];6;NA;parameter to avoid unrealistic high N uptake if maxNupTake is faulty
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;NcLeafMin;[%];4.5;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;NcLeafVf1;[%*m²/g];-0.0061;NA;Slope of optimum leaf N concentration per g leaf dry matter
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;NcLeafVf2;[%DM];5.9543;NA;Intercept of linear leaf N concentration function under optimum N supply
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;NcStem_a;[-];0.1475;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;NcStem_b;[-];0.0011;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;NcStemMin;[%];4;NA;minimum N concentration in stem
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;NNIcrit;[-];1.377;NA;parameter for leaf stem partitioning under N limitation
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;NNIinc;[-];0.595;NA;parameter for leaf stem partitioning under N limitation
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;Par_ExtCoeffPAR;[-];0.675;NA;Extinction coefficient for PAR (only valid if EvapotranspirationModel uses Option Opt_Exk_Glob = fromPlantModel)
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;Par_Psi2;[cm];200;NA;water potential at which water uptake by the plant starts to decrease
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;Par_rc0;[s.m-1];50;NA;Canopy resistance at potential transpiration
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;Par_Weff;[cm];100;NA;effective rooting depth
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;pDMTrans;[%];25;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;Plants;[plants/m2];320;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;pNdefAllo;[-];0.63;NA;fraction of N defizit allocated to the stem
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;psi_crit;[pF];2.24499;NA;for calculation of kf (allometric leaf/stem partitioning)
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;psi_s;[1/pF];0.295694;NA;for calculation of kf (allometric leaf/stem partitioning)
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;PsiSen1;[pF];3.6;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;PsiSen12;[1/pF];2.5;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;QHI_INC;[-];0.196;NA;Slope of regression between QHI and HI for calculation of potHI
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;QHI_INT;[-];0.2786;NA;Intercept of regression between QHI and HI for calculation of potHI
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;relLayerN_Int1;[%];0.3305;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;relLayerN_Int2;[%];0.2783;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;relLayerN_Int3;[%];0.2292;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;relLayerN_S1;[%];0.0104;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;relLayerN_S2;[%];0.017;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;relLayerN_S3;[%];-0.0071;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;rgr_GrainN;[-];0.005;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;rgr_NcLeafWinter;[-];0.02;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;rgr_NcStemWinter;[-];0.02;NA;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;RND;[1/°cd];0.008;NA;rel. rate of phot. N degradation
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;RNS;[1/°cd];0.0015;NA;rel. rate of phot. N synthesis
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;SowingDate;[];38610;NA;Day of sowing
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Parameter;TTfRootN;[];2000;NA;Tsum at which fRootN_min is reached
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;avSLA;;NA;HumeWheatLeafArea1;Average Specific Leaf Area [cm2/g]
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;CARBO;;NA;[HumeWheatDryMatter1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;DayOfYear;;NA;Daylength1;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;EC;;NA;[Development1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;fdsen;;NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;GlobRad;[MJ/m²/d];NA;Q:\WEATHER\Proj_Heat\Wetter_HS_04_05_corrRad.txt;Global radiation
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;ISTAGE;;NA;[Development1];integer development stage according to CERES-Wheat stages
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;kPAR;;NA;HumeWheatDryMatter1;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;kpar_eff;;NA;[HumeWheatDryMatter1];extinction coefficient for photosynthetically active radiation
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;LAI;;NA;[HumeWheatLeafArea1];Leaf Area Index
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;LAL_1;[m2/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;LAL_2;[m2/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;LAL_3;[m2/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;LAL_4;[m2/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;MLAL1;[g/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;MLAL2;[g/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;MLAL3;[g/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;MLAL4;[g/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;P5;;NA;Development1;Parameter for duration of grain filling phase, used for calculation of potHI
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;PARi1;[W/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;PARi2;[W/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;PARi3;[W/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;PARi4;[W/m2];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;potSLA;[cm2/g];NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;PSIroot;;NA;SoilNitrogenUp1;wheighted of root water potential
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;SumLAL;;NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;SumMLAL;;NA;[HumeWheatLeafArea1];
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;TMPM;[°C];NA;Q:\WEATHER\Proj_Heat\Wetter_HS_04_05_corrRad.txt;Daily mean temperature in degree Celsius
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;TransintRatio;;NA;SoilNitrogenUp1;Ratio of actual to potential transpiration+interception
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;ExternalValue;XSTAGE;;NA;[Development1];floating point development stage according to CERES-Wheat stages
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Option;ContOutput; NA;NA;true;Output every time step?
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Option;FinalOutput; NA;NA;false;Output of final values in separate file?
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Option;optDroughtimpact; NA;NA;droughtimpact;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Option;optNimpact; NA;NA;nonimpact;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Option;optRSWT; NA;NA;pothi;
Q:\WHEAT\INI\Proj_HeatNewNames\95_06\HEAT_95_06_BehandlungN240.ini;HumeWheatPartitioning1;Option;WithRoots; NA;NA;false;Option to flag that root growth is calculated within the component
